power,weight
60,100
61,101
62,102
63,103
64,104
65,105
66,106
67,107
68,108
69,109
70,110
71,111
72,112
73,113
74,114
75,115
76,116
77,117
78,118
79,119
80,120
81,121
82,122
83,123
84,124
85,125
86,126
87,127
88,128
89,129
90,130
91,131
92,132
93,133
94,134
95,135
96,136
97,137
98,138
99,139
100,140
101,141
102,142
103,143
104,144
105,145
106,146
107,147
108,148
109,149
110,150
111,151
112,152
113,153
114,154
115,155
116,156
117,157
118,158
119,159
120,160
121,161
122,162
123,163
124,164
125,165
126,166
127,167
128,168
129,169
130,170
131,171
132,172
133,173
134,174
135,175
136,176
137,177
138,178
139,179
140,180
141,181
142,182
143,183
144,184
145,185
146,186
147,187
148,188
149,189
150,190
151,191
152,192
153,193
154,194
155,195
156,196
157,197
158,198
159,199
160,200
161,201
162,202
163,203
164,204
165,205
166,206
167,207
168,208
169,209
170,210
171,211
172,212
173,213
174,214
175,215
176,216
177,217
178,218
179,219
180,220
181,221
182,222
183,223
184,224
185,225
186,226
187,227
188,228
189,229
190,230
191,231
192,232
193,233
194,234
195,235
196,236
197,237
198,238
199,239
200,240
201,241
202,242
203,243
204,244
205,245
206,246
207,247
208,248
209,249
210,250
211,251
212,252
213,253
214,254
215,255
216,256
217,257
218,258
219,259
220,260
221,261
222,262
223,263
224,264
225,265
226,266
227,267
228,268
229,269
230,270
231,271
232,272
233,273
234,274
235,275
236,276
237,277
238,278
239,279
240,280
241,281
242,282
243,283
244,284
245,285
246,286
247,287
248,288
249,289
250,290
251,291
252,292
253,293
254,294
255,295
256,296
257,297
258,298
259,299
260,300
261,301
262,302
263,303
264,304
265,305
266,306
267,307
268,308
269,309
270,310
271,311
272,312
273,313
274,314
275,315
276,316
277,317
278,318
279,319
280,320
281,321
282,322
283,323
284,324
285,325
286,326
287,327
288,328
289,329
290,330
291,331
292,332
293,333
294,334
295,335
296,336
297,337
298,338
299,339
300,340
301,341
302,342
303,343
304,344
305,345
306,346
307,347
308,348
309,349
310,350
311,351
312,352
313,353
314,354
315,355
316,356
317,357
318,358
319,359
320,360
321,361
322,362
323,363
324,364
325,365
326,366
327,367
328,368
329,369
330,370
331,371
332,372
333,373
334,374
335,375
336,376
337,377
338,378
339,379
340,380
341,381
342,382
343,383
344,384
345,385
346,386
347,387
348,388
349,389
350,390
351,391
352,392
353,393
354,394
355,395
356,396
357,397
358,398
359,399
360,400
361,401
362,402
363,403
364,404
365,405
366,406
367,407
368,408
369,409
370,410
371,411
372,412
373,413
374,414
375,415
376,416
377,417
378,418
379,419
380,420
381,421
382,422
383,423
384,424
385,425
386,426
387,427
388,428
389,429
390,430
391,431
392,432
393,433
394,434
395,435
396,436
397,437
398,438
399,439
400,440
401,441
402,442
403,443
404,444
405,445
406,446
407,447
408,448
409,449
410,450
411,451
412,452
413,453
414,454
415,455
416,456
417,457
418,458
419,459
420,460
421,461
422,462
423,463
424,464
425,465
426,466
427,467
428,468
429,469
430,470
431,471
432,472
433,473
434,474
435,475
436,476
437,477
438,478
439,479
440,480
441,481
442,482
443,483
444,484
445,485
446,486
447,487
448,488
449,489
450,490
451,491
452,492
453,493
454,494
455,495
456,496
457,497
458,498
459,499
460,500
461,501
462,502
463,503
464,504
465,505
466,506
467,507
468,508
469,509
470,510
471,511
472,512
473,513
474,514
475,515
476,516
477,517
478,518
479,519
480,520
481,521
482,522
483,523
484,524
485,525
486,526
487,527
488,528
489,529
490,530
491,531
492,532
493,533
494,534
495,535
496,536
497,537
498,538
499,539
500,540
501,541
502,542
503,543
504,544
505,545
506,546
507,547
508,548
509,549
510,550
511,551
512,552
513,553
514,554
515,555
516,556
517,557
518,558
519,559
520,560
521,561
522,562
523,563
524,564
525,565
526,566
527,567
528,568
529,569
530,570
531,571
532,572
533,573
534,574
535,575
536,576
537,577
538,578
539,579
540,580
541,581
542,582
543,583
544,584
545,585
546,586
547,587
548,588
549,589
550,590
551,591
552,592
553,593
554,594
555,595
556,596
557,597
558,598
559,599
560,600
561,601
562,602
563,603
564,604
565,605
566,606
567,607
568,608
569,609
570,610
571,611
572,612
573,613
574,614
575,615
576,616
577,617
578,618
579,619
580,620
581,621
582,622
583,623
584,624
585,625
586,626
587,627
588,628
589,629
590,630
591,631
592,632
593,633
594,634
595,635
596,636
597,637
598,638
599,639
600,640
601,641
602,642
603,643
604,644
605,645
606,646
607,647
608,648
609,649
610,650
611,651
612,652
613,653
614,654
615,655
616,656
617,657
618,658
619,659
620,660
621,661
622,662
623,663
624,664
625,665
626,666
627,667
628,668
629,669
630,670
631,671
632,672
633,673
634,674
635,675
636,676
637,677
638,678
639,679
640,680
641,681
642,682
643,683
644,684
645,685
646,686
647,687
648,688
649,689
650,690
651,691
652,692
653,693
654,694
655,695
656,696
657,697
658,698
659,699
660,700
661,701
662,702
663,703
664,704
665,705
666,706
667,707
668,708
669,709
670,710
671,711
672,712
673,713
674,714
675,715
676,716
677,717
678,718
679,719
680,720
681,721
682,722
683,723
684,724
685,725
686,726
687,727
688,728
689,729
690,730
691,731
692,732
693,733
694,734
695,735
